commit 891a2ca73ee213de0ea621ec26e1b6ee90de6ee6
Author: Vex <vex@dravexinnovations.com>
Date:   Tue Feb 3 08:38:10 2026 -0800

    Rebrand to HTX Community, reset tutorials to v2, and clear marketplace data

 MARKETPLACE_DEMO_LIVE_SPLIT.md                     | 110 +++
 src/app/app/deals/demo/useScrollRestoration.tsx    |  43 +
 src/app/app/deals/page-old-backup.tsx              | 674 ++++++++++++++
 src/app/app/deals/page.tsx                         | 964 ++++++++-------------
 src/app/app/forum/ForumTutorial.tsx                | 344 ++++++++
 src/app/app/forum/ForumTutorialTrigger.tsx         |  28 +
 src/app/app/forum/[id]/ForumDetailTutorial.tsx     | 329 +++++++
 src/app/app/forum/[id]/page.tsx                    | 178 ++--
 src/app/app/forum/components/ForumFeed.tsx         |   1 +
 src/app/app/forum/components/ForumLeftSidebar.tsx  |   2 +-
 src/app/app/forum/components/SearchInput.tsx       |   2 +-
 src/app/app/forum/demo/page.tsx                    | 113 +++
 src/app/app/forum/forumDemoData.ts                 | 101 +++
 src/app/app/forum/page.tsx                         |  20 +-
 src/app/app/profile/[id]/ProfileContent.tsx        |   8 +-
 src/app/app/profile/[id]/page.tsx                  | 138 ++-
 .../app/transaction-services/ServiceFilters.tsx    |   3 +-
 .../TransactionServiceTutorialRedirect.tsx         |  19 +
 .../TransactionServiceTutorialTrigger.tsx          |  28 +
 .../demo/TransactionServiceDetailTutorial.tsx      | 295 +++++++
 .../demo/TransactionServicesTutorial.tsx           | 353 ++++++++
 src/app/app/transaction-services/demo/page.tsx     | 210 +++++
 src/app/app/transaction-services/page.tsx          | 119 ++-
 src/app/onboarding/page.tsx                        |  34 +-
 src/lib/roles.ts                                   |   5 +-
 109 files changed, 13632 insertions(+), 1145 deletions(-)
